+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|out_W                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|mux_W                  ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|arb_W                  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|out_E                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|mux_E                  ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|arb_E                  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|out_S                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|mux_S                  ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|arb_S                  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|out_N                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|mux_N                  ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|arb_N                  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|out_L                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|mux_L                  ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|arb_L                  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
